City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Takoradi,GH,80.58,broken clouds,4.8845,-1.7554,Raybow International Hotel
6,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
7,Xuddur,SO,83.55,overcast clouds,4.1213,43.8894,Banjanay Hotel
10,Arraial Do Cabo,BR,75.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
11,Bambous Virieux,MU,75.45,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
21,Black River,JM,85.33,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
24,Juru,MY,82.38,few clouds,5.312,100.4423,Starway Hotel
27,Angoche,MZ,80.28,clear sky,-16.2325,39.9086,Guest House HESADA
30,Rafaela,AR,75.0,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
34,Marica,BR,75.15,clear sky,-22.9194,-42.8186,Marica Hills
42,Rawson,AR,79.07,clear sky,-43.3002,-65.1023,Hosteria Sampedro
47,Padang,ID,78.48,heavy intensity rain,-0.9492,100.3543,Mercure Padang
49,Berbera,SO,83.8,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
50,Oriximina,BR,82.24,light rain,-1.7656,-55.8661,Pousada Tia Amélia
57,Souillac,MU,75.58,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
59,Awjilah,LY,84.7,overcast clouds,29.1081,21.2869,المنزل
60,Vilhena,BR,79.02,broken clouds,-12.7406,-60.1458,Hotel Mirage
64,Humaita,BR,88.36,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
74,Macau,MO,75.85,few clouds,22.2006,113.5461,Grand Emperor Hotel
78,Manicore,BR,82.33,overcast clouds,-5.8092,-61.3003,Hotel Durval
80,Sao Felix Do Xingu,BR,79.95,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
88,Mangrol,IN,79.88,clear sky,21.1167,70.1167,Hotel The Royal Honours
90,Bushehr,IR,82.49,clear sky,28.9684,50.8385,Yas Hotel
95,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
97,Seydi,TM,80.04,overcast clouds,39.4816,62.9137,Seydi oteli
100,Port-Gentil,GA,81.25,overcast clouds,-0.7193,8.7815,Fengshui Residence
105,Mitsamiouli,KM,82.89,light rain,-11.3847,43.2844,Foyer ADM
107,Muborak,UZ,76.44,overcast clouds,39.2553,65.1528,Muborak temiryoʻl vakzali
108,Tulum,MX,86.85,broken clouds,20.2167,-87.4667,Kin Ha Tulum
113,Touros,BR,84.4,few clouds,-5.1989,-35.4608,INN NEW HORIZON
114,Hambantota,LK,81.21,few clouds,6.1241,81.1185,Bungalow 63
116,Monrovia,LR,80.37,overcast clouds,6.3005,-10.7969,Sunset Inn
117,Dera Bugti,PK,82.99,clear sky,29.0307,69.151,Nawab Bugti House
125,Marrakesh,MA,80.67,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
129,Pulivendla,IN,89.58,overcast clouds,14.4167,78.2333,Kothabalaji
130,Winneba,GH,81.72,broken clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
131,Natal,BR,88.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
134,George Town,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
138,Maceio,BR,87.24,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
141,Kano,NG,89.28,broken clouds,12.0001,8.5167,Royal Tropicana Hotel
142,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
144,La Asuncion,VE,85.73,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
148,Ahmadpur Sial,PK,83.52,clear sky,30.6754,71.7483,Khan Mobile Shop
149,Paracatu,BR,82.02,overcast clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
150,Sambava,MG,77.32,light rain,-14.2667,50.1667,Melrose
151,Pandaria,IN,85.87,overcast clouds,22.2333,81.4167,Sonu Rajak
153,Senador Jose Porfirio,BR,81.21,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
154,Banda Aceh,ID,80.73,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
158,Aquiraz,BR,86.09,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
160,Sao Domingos,BR,83.53,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
162,Narasannapeta,IN,83.19,overcast clouds,18.4167,84.05,AVK events and catering
163,Sabya,SA,83.82,clear sky,17.1495,42.6254,Aseel Hotel Apartment
171,Caravelas,BR,76.44,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
177,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
178,Sao Jose Da Coroa Grande,BR,82.85,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
179,Pimentel,PE,75.49,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
180,Sinnamary,GF,81.75,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
182,Sao Gabriel Da Cachoeira,BR,75.27,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
184,Eusebio,BR,85.86,few clouds,-3.89,-38.4506,CONDOMINIO GRAN CLASSIC
186,Hithadhoo,MV,83.25,broken clouds,-0.6,73.0833,Scoop Guest House
190,Harindanga,IN,81.5,scattered clouds,22.0383,88.3214,Hasanur Builders
195,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
199,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
201,Minab,IR,80.92,overcast clouds,27.1467,57.0801,Bam campground
203,Cayenne,GF,84.24,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
207,Chiredzi,ZW,78.73,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
210,Inhambane,MZ,80.58,few clouds,-23.865,35.3833,Oceano
213,Ugoofaaru,MV,84.27,few clouds,5.6667,73.0,Ungoofaaru Inn
222,Iaciara,BR,84.97,overcast clouds,-14.0958,-46.6317,Hotel Matinha
223,Bonthe,SL,80.28,few clouds,7.5264,-12.505,Bonthe Holiday Village
226,Alanje,PA,89.46,few clouds,8.4,-82.55,Casa
232,General Roca,AR,79.02,clear sky,-39.0333,-67.5833,Hotel El Recreo
234,Saint-Pierre,RE,76.68,few clouds,-21.3393,55.4781,Lindsey Hôtel
235,Quatre Cocos,MU,75.31,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
239,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
243,Jalu,LY,84.74,overcast clouds,29.0331,21.5482,صاحبة الفخامة
246,Jaora,IN,84.43,clear sky,23.6333,75.1333,Hotel celebration
251,Amarwara,IN,82.89,clear sky,22.3,79.1667,Prasiya Chat Bhandaar Amareara
252,Mabaruma,GY,84.29,broken clouds,8.2,-59.7833,Monty Brooms Guest House
258,Soyo,AO,78.82,overcast clouds,-6.1349,12.3689,Hotel Mpampa
267,Anloga,GH,83.35,few clouds,5.7947,0.8973,Pin Drop Hotel
269,Carutapera,BR,79.65,moderate rain,-1.195,-46.02,Lidera
271,Jawhar,SO,80.35,clear sky,2.7809,45.5005,hantiwadaag village part one
278,Santa Cruz,BO,80.65,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
279,Mandera,KE,83.43,overcast clouds,3.9366,41.867,Hiren Hotel Mandera
285,Matara,LK,79.47,clear sky,5.9485,80.5353,Amaloh Boutique Resort
286,Benjamin Aceval,PY,77.59,clear sky,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
290,Tutoia,BR,82.6,overcast clouds,-2.7619,-42.2744,Pousada Guará's
292,Kudahuvadhoo,MV,84.13,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
296,Doha,QA,89.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
299,Pedro Ii,BR,76.73,overcast clouds,-4.4247,-41.4586,Opala Hotel
301,Sainte-Suzanne,RE,77.22,light rain,-20.9061,55.6089,Gites Ango
302,Funadhoo,MV,84.22,few clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
308,Domoni,KM,81.01,overcast clouds,-12.2569,44.5319,Al Djadid
315,Sao Joao De Pirabas,BR,79.45,overcast clouds,-0.7747,-47.1772,POUSADA SOL E MAR
324,Urucara,BR,80.08,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
329,Sardarshahr,IN,81.68,clear sky,28.4333,74.4833,Hotel Moti Mahal
339,Acarau,BR,83.3,broken clouds,-2.8856,-40.12,castelo pizzaria
342,Iracoubo,GF,81.39,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
344,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
345,Santa Isabel Do Rio Negro,BR,75.27,overcast clouds,-0.4139,-65.0192,Hotel GSA
349,Marapanim,BR,78.21,overcast clouds,-0.7175,-47.6997,Ecomangue Pousada
352,Mahebourg,MU,75.49,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
353,Aquidauana,BR,83.57,clear sky,-20.4711,-55.7872,HOTEL ARARAS
358,Bandarbeyla,SO,82.17,overcast clouds,9.4942,50.8122,JABIR HOTEL
361,Grand-Santi,GF,80.46,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
364,Umm Lajj,SA,77.25,clear sky,25.0213,37.2685,Moon light Furnished Units
365,Khachrod,IN,83.91,clear sky,23.4167,75.2833,Dhakad Dharmshala
369,Buraydah,SA,81.05,broken clouds,26.326,43.975,Mövenpick Qassim
370,Itarema,BR,83.19,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
375,Omboue,GA,78.42,overcast clouds,-1.5746,9.2618,Hotel Olako
378,La Palma,US,75.96,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
379,Luanda,AO,80.6,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
383,Libreville,GA,79.97,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
388,Morondava,MG,81.52,clear sky,-20.2833,44.2833,La Case Bambou
390,Sankheda,IN,82.44,clear sky,22.1667,73.5833,Jalaram Bhojnalay
396,Kavaratti,IN,83.14,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
397,Zaranj,AF,80.56,broken clouds,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
402,Conceicao Do Araguaia,BR,85.6,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
405,Chail,IN,88.99,overcast clouds,25.4333,81.6333,LANDLORD RESIDENCY
406,Rurrenabaque,BO,85.69,scattered clouds,-14.4413,-67.5278,Casa de Campo
407,Dwarka,IN,80.1,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
409,Grand Gaube,MU,75.6,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
412,Sehithwa,BW,76.28,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
415,Mogadishu,SO,82.58,few clouds,2.0371,45.3438,Hotel Juba
416,Antalaha,MG,77.32,light rain,-14.9003,50.2788,Hotel Vitasoa
420,Malakal,SS,84.31,overcast clouds,9.5334,31.6605,Nile Palace Hotel
425,Tibati,CM,76.62,light rain,6.4667,12.6333,Tibati Hotel
427,Chabahar,IR,81.7,clear sky,25.2919,60.643,هتل گدروشیا
429,Atar,MR,89.56,clear sky,20.5169,-13.0499,Oumou Elghoura
431,San Juan,AR,77.11,clear sky,-31.5375,-68.5364,Hotel Provincial
439,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
442,Sargodha,PK,78.26,clear sky,32.0836,72.6711,Ayesha Hostel
447,Sur,OM,89.01,clear sky,22.5667,59.5289,Sur Plaza Hotel
450,Khorramshahr,IR,80.56,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
451,Mana,GF,82.26,overcast clouds,5.6592,-53.7767,LE SAMANA
455,Maracacume,BR,80.46,heavy intensity rain,-2.0428,-45.9592,Hotel Ramos
460,Culebra,PR,86.09,clear sky,18.303,-65.301,Palmetto Guesthouse
462,Kilifi,KE,81.27,overcast clouds,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
465,Axim,GH,80.8,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
468,La Cruz,MX,82.94,broken clouds,23.9167,-106.9,Jesús angel
470,Dhidhdhoo,MV,84.36,scattered clouds,6.8833,73.1,Dhidhoo beach
475,Keti Bandar,PK,80.56,clear sky,24.1447,67.4497,Haji laloo memon house
476,Berekum,GH,79.12,moderate rain,7.4534,-2.584,Nyame Nnae Hotel
477,Belmonte,BR,83.17,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
478,Pauini,BR,85.44,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
480,Kutum,SD,79.92,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
481,Sao Simao,BR,79.25,clear sky,-21.4792,-47.5508,Hotel São Simão
484,Diamantino,BR,79.25,overcast clouds,-14.4086,-56.4461,Hotel Delta
487,Eyl,SO,82.02,overcast clouds,7.9803,49.8164,Amiin Hotel
491,Susangerd,IR,82.89,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
493,Santa Rosa,PH,82.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
498,Ponta Pora,BR,75.11,few clouds,-22.5361,-55.7256,Hotel Pousada do Bosque
502,Benghazi,LY,75.04,scattered clouds,32.1167,20.0667,Tibesti Hotel
511,Saquarema,BR,75.34,clear sky,-22.92,-42.5103,Hotel Fazenda Sol e Lua
516,Kattivakkam,IN,86.09,clear sky,13.2167,80.3167,Euronova Freezer
519,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
526,Oranjestad,AW,78.6,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
536,Dingle,PH,75.76,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
538,Sawakin,SD,79.9,clear sky,19.1059,37.3321,فندق الدويم
543,Santa Fe,AR,75.94,light rain,-31.6333,-60.7,Conquistador Hotel
554,Buchanan,LR,80.55,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
556,Tabou,CI,81.0,overcast clouds,4.423,-7.3528,hotêl doufoulougou
558,Bodden Town,KY,87.8,few clouds,19.2833,-81.25,Will T Place
559,Barao De Cocais,BR,79.18,overcast clouds,-19.9458,-43.4872,Impar Suites Barao de Cocais
560,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
561,Ladario,BR,86.09,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
573,Asuncion,PY,76.89,clear sky,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
578,Coxim,BR,84.7,clear sky,-18.5067,-54.76,Hotel Avenida
581,Yarada,IN,84.52,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
591,Fomboni,KM,84.25,overcast clouds,-12.28,43.7425,Auberge les abou
593,Corralillo,CU,84.34,light rain,22.9819,-80.5856,Hostal De Pedri
594,Asyut,EG,77.18,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
596,Lodwar,KE,89.67,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
597,Kanniyakumari,IN,83.57,broken clouds,8.0833,77.5667,Sparsa Kanyakumari
598,Harper,LR,80.85,overcast clouds,4.375,-7.7169,Screensaver
600,Keshabpur,BD,81.48,scattered clouds,22.9183,89.2112,Hospital Para
601,Pozo Colorado,PY,83.08,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
602,Gurupi,BR,83.39,broken clouds,-11.7292,-49.0686,Via Norte Hotel
609,Nizwa,OM,88.5,broken clouds,22.9333,57.5333,Orient Apartments
612,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
613,Riyadh,SA,84.34,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
614,Tamandare,BR,83.32,clear sky,-8.7597,-35.1047,Pousada 100 Passos
619,Dzaoudzi,YT,82.29,clear sky,-12.7887,45.2699,Le Rocher
620,Kings Point,US,84.16,scattered clouds,26.4454,-80.1398,National Corporate Housing
622,Olinda,BR,85.73,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
628,Acari,PE,77.81,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
629,Bonito,BR,79.43,clear sky,-21.1211,-56.4819,Marruá Hotel
630,Iquitos,PE,84.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
632,Kalmunai,LK,79.86,clear sky,7.4167,81.8167,VS Villa
633,Odweyne,SO,85.68,overcast clouds,9.4092,45.064,Eng Hiirey House
637,Eufaula,US,82.85,clear sky,31.8913,-85.1455,Days Inn by Wyndham Eufaula AL
639,Kpandae,GH,82.94,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
645,Jacareacanga,BR,85.01,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
646,Koungou,YT,82.11,light rain,-12.7336,45.2042,Villa Netibor
653,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
657,Trinidad,BO,84.18,overcast clouds,-14.8333,-64.9,Hotel Piesta
662,Niteroi,BR,76.62,broken clouds,-22.8833,-43.1036,Hotel Viareggio
663,Maxixe,MZ,80.42,few clouds,-23.8597,35.3472,Oceano
665,Belem,BR,78.84,light rain,-1.4558,-48.5044,Mercure Belém Boulevard
668,Conceicao Da Barra,BR,75.04,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
672,Carupano,VE,83.79,overcast clouds,10.6678,-63.2585,Hotel La dorada
