City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
448,Bukama,CD,-9.2,25.85,71.46,95,100,1.7,light rain
449,Alta Floresta,BR,-9.8756,-56.0861,91.22,62,40,5.75,scattered clouds
450,Khorramshahr,IR,30.4397,48.1664,80.56,26,0,4.61,clear sky
451,Mana,GF,5.6592,-53.7767,82.26,71,99,10.0,overcast clouds
452,Marmaris,TR,36.855,28.2742,62.11,54,9,5.23,clear sky
453,Vannes,FR,47.8333,-2.5,63.21,81,91,5.14,overcast clouds
454,Araouane,ML,18.9048,-3.5265,87.49,9,0,10.83,clear sky
455,Maracacume,BR,-2.0428,-45.9592,80.46,87,97,5.59,heavy intensity rain
456,Plettenberg Bay,ZA,-34.0527,23.3716,58.51,69,100,4.83,overcast clouds
457,Agaro,ET,7.85,36.65,62.26,95,100,2.51,overcast clouds
458,Brigantine,US,39.4101,-74.3646,66.04,42,0,16.11,clear sky
459,Santa Maria,BR,-29.6842,-53.8069,67.55,60,28,5.66,scattered clouds
460,Culebra,PR,18.303,-65.301,86.09,91,7,10.0,clear sky
461,Chimbote,PE,-9.0853,-78.5783,71.91,71,9,14.43,clear sky
462,Kilifi,KE,-3.6305,39.8499,81.27,81,100,11.1,overcast clouds
463,Laurel,US,39.0993,-76.8483,74.73,22,0,9.22,clear sky
464,Rudbar,AF,30.15,62.6,86.56,9,12,8.57,few clouds
465,Axim,GH,4.8699,-2.2405,80.8,83,97,9.28,overcast clouds
466,High Rock,BS,26.6208,-78.2833,73.42,85,100,18.45,light rain
467,Aksu,CN,41.1231,80.2644,62.85,19,53,0.63,broken clouds
468,La Cruz,MX,23.9167,-106.9,82.94,39,82,8.77,broken clouds
469,Dvinskoy,RU,62.1535,45.1175,25.77,91,90,6.22,overcast clouds
470,Dhidhdhoo,MV,6.8833,73.1,84.36,71,34,8.48,scattered clouds
471,Mamlyutka,KZ,54.9375,68.5394,62.15,37,100,14.14,overcast clouds
472,Kirkland Lake,CA,48.1446,-80.0377,34.09,75,100,12.73,light rain
473,Dabat,ET,12.9842,37.765,63.64,44,84,4.63,broken clouds
474,Santa Cecilia,BR,-26.9608,-50.4269,63.18,39,0,4.9,clear sky
475,Keti Bandar,PK,24.1447,67.4497,80.56,79,0,11.41,clear sky
476,Berekum,GH,7.4534,-2.584,79.12,76,99,2.17,moderate rain
477,Belmonte,BR,-15.8631,-38.8828,83.17,77,81,11.3,broken clouds
478,Pauini,BR,-7.7136,-66.9764,85.44,65,66,3.31,broken clouds
479,Dasoguz,TM,41.8363,59.9666,66.15,32,0,6.91,clear sky
480,Kutum,SD,14.2,24.6667,79.92,8,41,10.78,scattered clouds
481,Sao Simao,BR,-21.4792,-47.5508,79.25,54,0,7.14,clear sky
482,Kirovskiy,RU,45.0917,133.5136,37.71,67,27,5.73,scattered clouds
483,Marsaxlokk,MT,35.8419,14.5431,59.07,94,79,19.57,broken clouds
484,Diamantino,BR,-14.4086,-56.4461,79.25,76,97,8.14,overcast clouds
485,Olavarria,AR,-36.8927,-60.3225,68.02,45,0,9.91,clear sky
486,Polyarnyy,RU,69.1989,33.4478,23.32,90,25,5.86,scattered clouds
487,Eyl,SO,7.9803,49.8164,82.02,79,100,11.05,overcast clouds
488,Formosa,AR,-26.1775,-58.1781,73.38,43,0,11.5,clear sky
489,Svarychiv,UA,48.9622,24.1966,50.56,88,100,2.48,overcast clouds
490,Nantucket,US,41.2835,-70.0995,64.51,39,0,18.41,clear sky
491,Susangerd,IR,31.5608,48.1831,82.89,7,0,14.27,clear sky
492,Novyy Svit,UA,47.8059,38.0211,50.67,80,69,7.02,broken clouds
493,Santa Rosa,PH,14.3122,121.1114,82.11,80,86,3.71,overcast clouds
494,Havoysund,NO,70.9963,24.6622,39.43,96,100,29.1,light rain
495,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,52.88,74,98,9.08,overcast clouds
496,Gayny,RU,60.3071,54.3241,27.59,95,100,7.38,overcast clouds
497,Kaniama,CD,-7.5667,24.1833,68.31,96,100,3.27,overcast clouds
498,Ponta Pora,BR,-22.5361,-55.7256,75.11,50,20,6.91,few clouds
499,Agirish,RU,61.9247,63.0231,30.45,96,97,6.6,overcast clouds
500,Stykkisholmur,IS,65.0757,-22.7297,46.9,76,100,15.39,overcast clouds
501,Puerto Berrio,CO,6.4916,-74.4033,93.94,48,95,3.04,overcast clouds
502,Benghazi,LY,32.1167,20.0667,75.04,26,38,38.97,scattered clouds
503,Jumla,NP,29.2747,82.1838,46.53,49,5,6.69,clear sky
504,Macae,BR,-22.3708,-41.7869,74.95,57,75,11.5,broken clouds
505,Qunduz,AF,36.729,68.857,71.64,31,0,4.74,clear sky
506,Pisco,PE,-13.7,-76.2167,73.45,64,0,21.85,clear sky
507,Wattegama,LK,6.7989,81.4808,76.28,94,6,3.2,clear sky
508,Mirabad,AF,30.4362,61.8383,87.48,9,49,1.39,scattered clouds
509,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,73,0,23.02,clear sky
510,Ayabaca,PE,-4.6398,-79.7149,61.27,71,50,4.03,moderate rain
511,Saquarema,BR,-22.92,-42.5103,75.34,62,0,19.15,clear sky
512,Antofagasta,CL,-23.65,-70.4,65.48,70,7,9.06,clear sky
513,Stokmarknes,NO,68.5646,14.9108,37.38,75,100,6.91,overcast clouds
514,Kumluca,TR,36.3703,30.2869,64.08,50,2,6.24,clear sky
515,Kiruna,SE,67.8557,20.2251,27.52,64,100,4.61,overcast clouds
516,Kattivakkam,IN,13.2167,80.3167,86.09,88,8,10.22,clear sky
517,Goure,NE,13.9835,10.2704,94.01,26,88,8.32,overcast clouds
518,Zhob,PK,31.3411,69.4481,69.6,19,0,2.55,clear sky
519,Vila Velha,BR,-20.3297,-40.2925,78.75,70,75,18.41,broken clouds
520,Surt,LY,31.2089,16.5887,67.75,69,0,9.95,clear sky
521,Bama,NG,11.5221,13.6856,91.89,32,76,11.25,broken clouds
522,Kincardine,GB,56.0667,-3.7167,59.27,80,100,3.96,overcast clouds
523,Langres,FR,47.8333,5.3333,51.24,87,62,7.25,broken clouds
524,Uchaly,RU,54.2996,59.4521,43.74,67,16,17.2,few clouds
525,Verkhnyaya Inta,RU,65.9811,60.3094,21.96,93,100,6.73,overcast clouds
526,Oranjestad,AW,12.524,-70.027,78.6,85,91,25.34,overcast clouds
527,Hauterive,FR,46.0901,3.4459,63.36,84,9,5.48,clear sky
528,Umtata,ZA,-31.5889,28.7844,52.93,93,100,4.14,light rain
529,Sebinkarahisar,TR,40.2883,38.4236,40.05,75,92,3.67,overcast clouds
530,Gravdal,NO,68.1214,13.5031,37.56,71,100,14.03,light rain
531,Punta De Piedra,VE,7.6176,-71.4916,90.21,44,100,2.48,overcast clouds
532,Mpanda,TZ,-6.3655,31.0409,66.96,94,100,2.21,overcast clouds
533,Lerwick,GB,60.1545,-1.1494,46.4,89,74,19.19,broken clouds
534,Qaqortoq,GL,60.7167,-46.0333,28.81,62,49,7.29,scattered clouds
535,Lakhdenpokhya,RU,61.5198,30.1992,35.06,89,100,9.73,overcast clouds
536,Dingle,PH,10.9995,122.6711,75.76,90,73,2.95,broken clouds
537,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,93,100,11.5,overcast clouds
538,Sawakin,SD,19.1059,37.3321,79.9,64,4,8.81,clear sky
539,Midyat,TR,37.4247,41.3393,52.21,39,100,6.38,overcast clouds
540,Campbellton,CA,48.0075,-66.6727,37.85,100,100,1.01,overcast clouds
541,Isetskoye,RU,56.4858,65.3226,49.68,95,30,7.4,scattered clouds
542,Dakar,SN,14.6937,-17.4441,72.48,78,75,13.8,broken clouds
543,Santa Fe,AR,-31.6333,-60.7,75.94,40,0,5.01,light rain
544,Birao,CF,10.2849,22.7882,87.17,12,96,5.14,overcast clouds
545,Rozivka,UA,46.9385,35.7724,52.12,74,100,8.95,overcast clouds
546,Asheville,US,35.6009,-82.554,71.47,24,0,6.91,clear sky
547,Kohtla-Nomme,EE,59.3517,27.175,34.23,86,93,11.99,overcast clouds
548,Inskoy,RU,54.4297,86.44,43.75,76,11,5.48,few clouds
549,Verkhniy Mamon,RU,50.1635,40.3832,50.14,60,88,3.2,overcast clouds
550,Bolshaya Sosnova,RU,57.6713,54.6029,39.88,95,100,5.82,overcast clouds
551,Ercis,TR,39.0287,43.3586,40.66,50,91,5.79,overcast clouds
552,Copiapo,CL,-27.3667,-70.3333,62.29,35,0,8.93,clear sky
553,Blind River,CA,46.1834,-82.9582,32.11,72,100,17.07,light snow
554,Buchanan,LR,5.8808,-10.0467,80.55,81,100,6.6,light rain
555,Colmenar Viejo,ES,40.6591,-3.7676,68.77,51,93,4.79,overcast clouds
556,Tabou,CI,4.423,-7.3528,81.0,81,100,7.23,overcast clouds
557,Pavilosta,LV,56.8879,21.1859,37.31,83,9,15.35,clear sky
558,Bodden Town,KY,19.2833,-81.25,87.8,58,20,10.36,few clouds
559,Barao De Cocais,BR,-19.9458,-43.4872,79.18,74,99,4.61,overcast clouds
560,Port Blair,IN,11.6667,92.75,78.84,89,20,2.3,mist
561,Ladario,BR,-19.0047,-57.6017,86.09,54,0,6.91,clear sky
562,Alexandria,EG,31.2156,29.9553,62.56,67,0,10.36,clear sky
563,Maldonado,UY,-34.6667,-54.9167,65.59,60,89,8.57,overcast clouds
564,Ruhengeri,RW,-1.4998,29.635,58.35,97,100,1.57,overcast clouds
565,Progreso,MX,21.2833,-89.6667,97.11,54,27,14.85,scattered clouds
566,Boden,SE,65.8252,21.6886,30.2,93,37,1.45,scattered clouds
567,La Serena,CL,-29.9078,-71.2542,63.91,59,20,12.66,few clouds
568,Basse,DE,52.5518,9.5069,52.2,83,75,6.91,light rain
569,Dzerzhinsk,RU,56.2389,43.4631,35.42,60,0,2.24,clear sky
570,Natitingou,BJ,10.3042,1.3796,74.53,76,100,3.18,moderate rain
571,Urla,TR,38.3229,26.764,63.0,63,72,7.58,broken clouds
572,Korem,ET,12.5058,39.5228,61.68,48,93,4.21,overcast clouds
573,Asuncion,PY,-25.3007,-57.6359,76.89,36,0,6.91,clear sky
574,Kankaanpaa,FI,61.8,22.4167,38.16,93,18,5.79,few clouds
575,Baltoji Voke,LT,54.6,25.2,42.21,87,75,17.27,broken clouds
576,Havelock,US,34.8791,-76.9013,74.98,32,0,14.97,clear sky
577,Thinadhoo,MV,0.5333,72.9333,83.53,66,56,2.06,broken clouds
578,Coxim,BR,-18.5067,-54.76,84.7,49,0,4.03,clear sky
579,Ereymentau,KZ,51.6199,73.1033,58.08,27,7,7.07,clear sky
580,Arroio Grande,BR,-32.2375,-53.0869,70.05,47,93,10.51,overcast clouds
581,Yarada,IN,17.65,83.2667,84.52,84,75,6.91,broken clouds
582,Nouakchott,MR,18.0858,-15.9785,69.73,73,0,17.36,clear sky
583,San Ramon,US,37.7799,-121.978,67.82,61,0,5.75,clear sky
584,Gondar,ET,12.6,37.4667,66.88,48,74,5.1,broken clouds
585,Virginia Beach,US,36.8529,-75.978,71.06,35,40,11.5,scattered clouds
586,Avon,US,41.4517,-82.0354,69.1,27,40,24.16,scattered clouds
587,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,40.87,81,100,5.75,overcast clouds
588,Misratah,LY,32.3754,15.0925,65.14,73,0,11.03,clear sky
589,Tahoua,NE,14.8888,5.2692,94.6,13,100,7.87,overcast clouds
590,Haradok,BY,55.4624,29.9816,41.23,84,100,12.44,overcast clouds
591,Fomboni,KM,-12.28,43.7425,84.25,76,96,13.18,overcast clouds
592,Oum Hadjer,TD,13.2954,19.6966,92.57,21,43,8.39,scattered clouds
593,Corralillo,CU,22.9819,-80.5856,84.34,63,7,16.71,light rain
594,Asyut,EG,27.181,31.1837,77.18,14,0,11.74,clear sky
595,Obo,CF,5.3998,26.4869,71.78,83,100,2.53,overcast clouds
596,Lodwar,KE,3.1191,35.5973,89.67,42,100,19.82,overcast clouds
597,Kanniyakumari,IN,8.0833,77.5667,83.57,80,78,11.43,broken clouds
598,Harper,LR,4.375,-7.7169,80.85,82,100,6.67,overcast clouds
599,Ewo,CG,-0.8725,14.8206,74.89,85,87,3.38,overcast clouds
600,Keshabpur,BD,22.9183,89.2112,81.48,81,50,11.77,scattered clouds
601,Pozo Colorado,PY,-23.4923,-58.7972,83.08,21,0,8.23,clear sky
602,Gurupi,BR,-11.7292,-49.0686,83.39,70,78,3.89,broken clouds
603,Bell Ville,AR,-32.6259,-62.6887,73.8,25,0,11.03,clear sky
604,Bubaque,GW,11.2833,-15.8333,74.52,75,6,17.92,clear sky
605,Odienne,CI,9.51,-7.5692,90.46,32,6,6.11,clear sky
606,Benicarlo,ES,40.4165,0.4271,68.9,65,10,6.49,clear sky
607,Cervo,ES,43.6702,-7.4101,56.97,93,6,7.78,clear sky
608,Lokosovo,RU,61.1333,74.8167,44.26,95,100,9.04,overcast clouds
609,Nizwa,OM,22.9333,57.5333,88.5,15,63,6.08,broken clouds
610,Sidi Ali,DZ,36.0998,0.4206,55.2,86,36,8.1,scattered clouds
611,Batamshinskiy,KZ,50.5594,58.2747,47.41,60,6,11.43,clear sky
612,San Andres,CO,12.5847,-81.7006,86.02,66,20,14.97,few clouds
613,Riyadh,SA,24.6877,46.7219,84.34,25,81,4.14,broken clouds
614,Tamandare,BR,-8.7597,-35.1047,83.32,68,7,10.87,clear sky
615,Wexford,IE,52.3342,-6.4575,52.21,90,0,7.81,clear sky
616,Armacao De Pera,PT,37.1026,-8.357,69.71,69,15,6.44,few clouds
617,Kochki,RU,54.3358,80.4806,48.52,52,6,8.43,clear sky
618,Viedma,AR,-40.8135,-62.9967,74.35,29,0,20.65,clear sky
619,Dzaoudzi,YT,-12.7887,45.2699,82.29,83,0,6.91,clear sky
620,Kings Point,US,26.4454,-80.1398,84.16,76,40,11.5,scattered clouds
621,Oakham,GB,52.6667,-0.7333,64.09,70,66,5.75,broken clouds
622,Olinda,BR,-8.0089,-34.8553,85.73,66,20,9.22,few clouds
623,Maniwaki,CA,46.3834,-75.966,52.18,32,65,17.27,broken clouds
624,Aquitania,CO,5.5197,-72.8875,53.19,88,100,4.56,moderate rain
625,Kerman,IR,30.2832,57.0788,66.06,37,75,0.0,broken clouds
626,Kalyazin,RU,57.2403,37.8433,38.01,87,100,11.05,light rain
627,Cornwall,CA,45.0181,-74.7281,59.88,35,75,18.41,broken clouds
628,Acari,PE,-15.4311,-74.6158,77.81,58,57,11.25,broken clouds
629,Bonito,BR,-21.1211,-56.4819,79.43,33,0,4.72,clear sky
630,Iquitos,PE,-3.7481,-73.2472,84.24,70,75,3.44,broken clouds
631,Skrunda,LV,56.6833,22.0167,37.02,74,7,9.15,clear sky
632,Kalmunai,LK,7.4167,81.8167,79.86,88,6,11.23,clear sky
633,Odweyne,SO,9.4092,45.064,85.68,32,96,10.25,overcast clouds
634,Praia,CV,14.9215,-23.5087,72.14,68,20,16.11,few clouds
635,Viljoenskroon,ZA,-27.2084,26.9485,65.41,43,53,3.83,broken clouds
636,Novoseleznevo,RU,55.6821,69.2056,59.56,47,100,11.9,overcast clouds
637,Eufaula,US,31.8913,-85.1455,82.85,24,0,5.75,clear sky
638,Bobo Dioulasso,BF,11.1771,-4.2979,91.85,52,20,6.91,few clouds
639,Kpandae,GH,8.4689,-0.0113,82.94,60,96,4.94,overcast clouds
640,Buenos Aires,AR,-34.6132,-58.3772,66.97,64,0,8.05,clear sky
641,Bilma,NE,18.6853,12.9164,93.42,8,100,9.24,overcast clouds
642,Monte Patria,CL,-30.6919,-70.9467,72.77,41,0,7.29,clear sky
643,Laukaa,RU,58.7372,29.8453,35.73,85,100,8.95,overcast clouds
644,Ganta,LR,7.3022,-8.5308,76.77,81,100,1.74,light rain
645,Jacareacanga,BR,-6.2222,-57.7528,85.01,70,100,1.39,overcast clouds
646,Koungou,YT,-12.7336,45.2042,82.11,83,0,6.91,light rain
647,Ilhabela,BR,-23.7781,-45.3581,72.18,60,26,10.98,scattered clouds
648,Aksehir,TR,38.3575,31.4164,50.34,54,0,2.42,clear sky
649,Turukhansk,RU,65.8167,87.9833,33.53,100,100,6.06,overcast clouds
650,Timizart,DZ,36.8,4.2667,54.21,96,100,4.36,overcast clouds
651,Taoudenni,ML,22.6783,-3.9836,84.49,12,0,10.8,clear sky
652,Kedougou,SN,12.5579,-12.1743,102.78,22,0,4.61,clear sky
653,Bathsheba,BB,13.2167,-59.5167,84.81,65,20,21.85,few clouds
654,Sandnessjoen,NO,66.0217,12.6316,42.66,51,100,3.0,overcast clouds
655,Tabory,RU,58.5198,64.5495,43.84,100,75,3.58,light rain
656,Tarrafal,CV,15.2833,-23.7667,72.39,78,10,13.58,clear sky
657,Trinidad,BO,-14.8333,-64.9,84.18,42,91,9.22,overcast clouds
658,Donja Dubica,BA,45.075,18.4114,54.64,83,100,5.3,overcast clouds
659,Bafoulabe,ML,13.8065,-10.8321,101.89,8,21,4.83,few clouds
660,Lowestoft,GB,52.4752,1.7516,50.41,90,59,9.4,broken clouds
661,Picton,AU,-34.1833,150.6,56.89,92,100,2.82,overcast clouds
662,Niteroi,BR,-22.8833,-43.1036,76.62,52,75,11.5,broken clouds
663,Maxixe,MZ,-23.8597,35.3472,80.42,94,20,9.22,few clouds
664,Biltine,TD,14.5333,20.9167,90.25,7,96,5.21,overcast clouds
665,Belem,BR,-1.4558,-48.5044,78.84,89,75,6.91,light rain
666,Atbasar,KZ,51.8,68.3333,57.97,42,73,9.66,broken clouds
667,Arona,ES,28.0996,-16.681,64.56,60,20,18.41,few clouds
668,Conceicao Da Barra,BR,-18.5933,-39.7322,75.04,77,100,14.36,overcast clouds
669,Luzino,RU,54.9481,73.0353,55.17,22,0,11.18,clear sky
670,Kabalo,CD,-6.05,26.9167,70.38,98,100,3.47,overcast clouds
671,Washington,US,47.5001,-120.5015,45.59,52,10,4.07,clear sky
672,Carupano,VE,10.6678,-63.2585,83.79,65,100,15.97,overcast clouds
673,Rorvik,NO,64.8621,11.2373,41.97,77,100,10.29,overcast clouds
