City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,Zhireken,52.8249,117.3076,23.67,43,38,3.2,RU,2022-04-06 23:50:41
271,Norman Wells,65.282,-126.8329,32.04,47,20,6.91,CA,2022-04-06 23:50:42
272,Rocha,-34.4833,-54.3333,62.22,72,0,6.91,UY,2022-04-06 23:46:26
273,Isangel,-19.55,169.2667,78.91,94,100,17.9,VU,2022-04-06 23:50:42
274,Berlevag,70.8578,29.0864,31.8,92,100,23.17,NO,2022-04-06 23:50:42
275,Moroni,-11.7022,43.2551,80.17,78,68,2.75,KM,2022-04-06 23:50:11
276,Kloulklubed,7.0419,134.2556,78.76,85,100,10.25,PW,2022-04-06 23:50:53
277,Ushtobe,45.2514,77.9838,62.26,38,95,5.44,KZ,2022-04-06 23:50:53
278,Mae Sai,20.4335,99.8762,70.93,87,63,2.3,TH,2022-04-06 23:50:54
279,Krasnoselkup,65.7,82.4667,19.24,95,100,10.98,RU,2022-04-06 23:50:54
280,Dawei,14.0833,98.2,78.51,70,96,3.4,MM,2022-04-06 23:50:54
281,Umm Kaddadah,13.6017,26.6876,82.74,12,4,16.98,SD,2022-04-06 23:50:55
282,Vrindavan,27.5833,77.7,79.09,10,10,2.35,IN,2022-04-06 23:50:55
283,Solnechnyy,50.7214,136.6319,24.64,66,95,10.51,RU,2022-04-06 23:50:56
284,Leningradskiy,69.3833,178.4167,-1.26,92,100,20.27,RU,2022-04-06 23:50:56
285,Umuarama,-23.7664,-53.325,73.65,85,67,4.45,BR,2022-04-06 23:50:56
286,Rabo De Peixe,37.8,-25.5833,60.31,88,75,20.71,PT,2022-04-06 23:50:56
287,Krasavino,60.9614,46.4814,25.16,93,100,5.75,RU,2022-04-06 23:50:57
288,Normandin,48.8333,-72.5321,39.51,30,2,2.3,CA,2022-04-06 23:50:57
289,Tucupita,9.0622,-62.051,74.68,60,17,5.91,VE,2022-04-06 23:50:58
290,Bagdarin,54.4333,113.6,18.81,77,93,1.28,RU,2022-04-06 23:50:58
291,Pahrump,36.2083,-115.9839,82.49,6,0,3.0,US,2022-04-06 23:50:58
292,Faya,18.3851,42.4509,60.91,12,0,6.17,SA,2022-04-06 23:50:59
293,Datong,40.0936,113.2914,50.97,34,2,2.89,CN,2022-04-06 23:50:59
294,Port Shepstone,-30.7414,30.455,70.18,74,91,20.09,ZA,2022-04-06 23:51:00
295,Sept-Iles,50.2001,-66.3821,34.32,81,75,5.75,CA,2022-04-06 23:49:18
296,Ponta Do Sol,32.6667,-17.1,61.43,73,7,3.4,PT,2022-04-06 23:51:00
297,Moultrie,31.1799,-83.7891,75.31,78,40,8.05,US,2022-04-06 23:51:00
298,Pangkalanbuun,-2.6833,111.6167,76.5,90,100,3.2,ID,2022-04-06 23:51:01
299,Havre,49.5833,0.3333,51.35,87,100,16.11,FR,2022-04-06 23:51:01
300,Zhangjiakou,40.81,114.8794,50.74,37,3,2.95,CN,2022-04-06 23:51:01
301,Luau,-10.7073,22.2247,63.95,96,45,0.6,AO,2022-04-06 23:51:02
302,Ostrovnoy,68.0531,39.5131,27.39,94,100,15.19,RU,2022-04-06 23:51:02
303,Shirokiy,49.758,129.523,25.61,76,100,13.87,RU,2022-04-06 23:51:03
304,Trelleborg,55.3751,13.1569,43.99,95,100,14.07,SE,2022-04-06 23:51:03
305,Pacific Grove,36.6177,-121.9166,85.55,35,0,3.44,US,2022-04-06 23:51:04
306,Luderitz,-26.6481,15.1594,62.13,63,100,23.0,NA,2022-04-06 23:51:04
307,Goundam,16.4145,-3.6708,88.43,12,21,16.51,ML,2022-04-06 23:51:04
308,Geraldton,-28.7667,114.6,72.01,53,41,11.5,AU,2022-04-06 23:51:05
309,Ouallam,14.3188,2.0866,91.2,19,55,4.38,NE,2022-04-06 23:51:05
310,Peniche,39.3558,-9.3811,56.1,76,45,10.98,PT,2022-04-06 23:51:05
311,Mach,29.8637,67.3298,76.53,19,2,9.91,PK,2022-04-06 23:51:06
312,San Patricio,28.017,-97.5169,84.09,32,0,20.02,US,2022-04-06 23:51:06
313,Mackenzie,55.2999,-123.1698,41.22,38,0,16.11,CA,2022-04-06 23:51:06
314,Sobolevo,54.4299,31.8996,34.03,98,100,14.5,RU,2022-04-06 23:51:07
315,Ledyard,41.4398,-72.0142,47.57,84,100,14.97,US,2022-04-06 23:51:07
316,Ilo,-17.6394,-71.3375,67.44,82,30,2.21,PE,2022-04-06 23:51:07
317,La Ronge,55.1001,-105.2842,43.05,33,20,3.44,CA,2022-04-06 23:51:08
318,Nizhniy Tsasuchey,50.5167,115.1333,33.76,74,99,7.25,RU,2022-04-06 23:51:08
319,Andenes,69.3143,16.1194,33.78,69,100,14.97,NO,2022-04-06 23:51:09
320,Tambura,5.6,27.4667,71.44,80,90,4.54,SS,2022-04-06 23:51:19
321,Katakwi,1.8911,33.9661,69.46,63,56,4.99,UG,2022-04-06 23:51:20
322,Lively,46.4334,-81.1498,49.12,86,100,13.73,CA,2022-04-06 23:51:20
323,Nizhniy Kuranakh,58.8353,125.4869,11.37,90,100,1.79,RU,2022-04-06 23:51:20
324,Marsa Matruh,31.3525,27.2453,62.8,94,93,4.61,EG,2022-04-06 23:51:21
325,Vardo,70.3705,31.1107,32.65,82,100,21.18,NO,2022-04-06 23:51:21
326,Volokolamsk,56.0336,35.9694,28.56,88,87,8.7,RU,2022-04-06 23:51:22
327,Charters Towers,-20.1,146.2667,81.52,57,6,11.01,AU,2022-04-06 23:51:22
328,Rossland,49.0831,-117.8022,45.72,38,41,1.54,CA,2022-04-06 23:51:22
329,Ponta Delgada,37.7333,-25.6667,61.52,88,75,20.71,PT,2022-04-06 23:51:23
330,Spentrup,56.537,10.0379,42.55,96,100,8.97,DK,2022-04-06 23:51:23
331,Saint-Louis,16.3333,-15.0,81.37,24,0,12.41,SN,2022-04-06 23:51:23
332,Athabasca,54.7169,-113.2854,48.61,66,31,10.4,CA,2022-04-06 23:51:24
333,Shelburne,44.0787,-80.2041,50.76,88,100,15.32,CA,2022-04-06 23:46:53
334,Sterling,39.0062,-77.4286,59.41,88,75,4.61,US,2022-04-06 23:51:24
335,Mehamn,71.0357,27.8492,30.7,88,100,23.02,NO,2022-04-06 23:51:25
336,Porto Walter,-8.2686,-72.7439,74.3,96,100,1.83,BR,2022-04-06 23:51:25
337,Clermont,49.5,2.4167,50.72,85,100,20.85,FR,2022-04-06 23:51:25
338,San Quintin,30.4833,-115.95,68.23,64,0,6.85,MX,2022-04-06 23:51:26
339,Camacari,-12.6975,-38.3242,83.97,81,2,4.23,BR,2022-04-06 23:48:44
340,Strezhevoy,60.7333,77.5889,25.25,87,94,17.18,RU,2022-04-06 23:51:26
341,Cabedelo,-6.9811,-34.8339,79.47,79,58,9.04,BR,2022-04-06 23:51:27
342,Tiznit,29.5833,-9.5,52.0,76,75,5.26,MA,2022-04-06 23:51:27
343,Dali,25.7,100.1833,48.24,90,99,3.69,CN,2022-04-06 23:51:27
344,Tacoronte,28.4769,-16.4102,53.33,76,40,17.0,ES,2022-04-06 23:51:28
345,Mahebourg,-20.4081,57.7,77.29,78,40,4.61,MU,2022-04-06 23:51:28
346,Mata,40.683,-7.4592,48.92,98,61,5.99,PT,2022-04-06 23:51:28
347,Viedma,-40.8135,-62.9967,61.36,78,99,11.92,AR,2022-04-06 23:51:29
348,Flinders,-34.5833,150.8552,65.37,92,100,3.0,AU,2022-04-06 23:51:29
349,Utica,43.1009,-75.2327,57.31,80,97,12.24,US,2022-04-06 23:47:27
350,Diebougou,10.9667,-3.25,87.37,46,87,7.2,BF,2022-04-06 23:51:29
351,Hillsborough,37.5741,-122.3794,87.21,19,20,16.11,US,2022-04-06 23:51:30
352,Lumut,4.2323,100.6298,75.22,94,20,0.0,MY,2022-04-06 23:51:30
353,Veracruz,19.3333,-96.6667,87.91,36,59,4.32,MX,2022-04-06 23:47:33
354,Wahiawa,21.5028,-158.0236,79.12,61,75,17.27,US,2022-04-06 23:48:22
355,Santiago Del Estero,-27.7951,-64.2615,72.5,81,100,4.81,AR,2022-04-06 23:51:31
356,Gadwal,16.2333,77.8,81.03,34,12,5.99,IN,2022-04-06 23:51:31
357,Ulaanbaatar,47.9077,106.8832,43.18,44,82,3.02,MN,2022-04-06 23:46:53
358,Iqaluit,63.7506,-68.5145,2.93,77,20,19.57,CA,2022-04-06 23:51:31
359,Kunya,12.2233,8.5325,81.7,11,28,3.09,NG,2022-04-06 23:51:32
360,Korla,41.7597,86.1469,57.43,28,0,4.97,CN,2022-04-06 23:51:32
361,Zhangye,38.9342,100.4517,53.53,21,0,5.46,CN,2022-04-06 23:51:33
362,Takaka,-40.85,172.8,63.55,67,26,4.41,NZ,2022-04-06 23:51:33
363,Upernavik,72.7868,-56.1549,-5.8,100,68,7.99,GL,2022-04-06 23:51:33
364,Araouane,18.9048,-3.5265,85.55,15,9,17.69,ML,2022-04-06 23:51:34
365,Calvinia,-31.4707,19.776,48.18,87,3,1.63,ZA,2022-04-06 23:51:34
366,Sangar,63.9242,127.4739,0.66,96,100,4.14,RU,2022-04-06 23:51:34
367,Coihaique,-45.5752,-72.0662,42.75,87,100,4.61,CL,2022-04-06 23:51:45
368,Huilong,31.8111,121.655,59.94,74,60,3.91,CN,2022-04-06 23:51:45
369,Port Hedland,-20.3167,118.5667,86.05,45,7,10.36,AU,2022-04-06 23:51:45
370,Goianira,-16.4961,-49.4264,82.22,71,47,1.66,BR,2022-04-06 23:51:46
371,Talavera,15.6167,120.9333,83.44,58,93,4.47,PH,2022-04-06 23:51:46
372,Satipo,-11.2522,-74.6386,74.52,79,37,2.01,PE,2022-04-06 23:51:46
373,Karymskoye,51.6167,114.35,31.87,73,98,3.0,RU,2022-04-06 23:51:47
374,Baruun-Urt,46.6806,113.2792,42.71,51,68,9.73,MN,2022-04-06 23:51:47
375,Sacama,-3.9,-79.2667,59.02,64,75,9.22,EC,2022-04-06 23:51:47
376,Savonlinna,61.8699,28.88,26.65,93,75,9.22,FI,2022-04-06 23:51:10
377,Neyshabur,36.2133,58.7958,67.05,17,100,7.2,IR,2022-04-06 23:51:48
378,Richards Bay,-28.783,32.0377,72.77,87,13,16.13,ZA,2022-04-06 23:51:48
379,Goulburn,-34.75,149.7167,53.76,95,100,14.16,AU,2022-04-06 23:51:49
380,Gornyy,55.1153,83.9059,29.16,94,48,9.51,RU,2022-04-06 23:51:49
381,Nishihara,26.1842,127.7558,69.08,65,20,8.05,JP,2022-04-06 23:51:49
382,Bahia Honda,22.9036,-83.1592,80.73,76,23,10.04,CU,2022-04-06 23:51:50
383,Satun,6.8333,100.0,75.2,94,94,2.64,TH,2022-04-06 23:51:50
384,Bonavista,48.6499,-53.1147,32.0,98,100,22.39,CA,2022-04-06 23:51:50
385,Sao Joao Da Barra,-21.6403,-41.0511,75.92,83,48,8.97,BR,2022-04-06 23:51:51
386,Hattiesburg,31.3271,-89.2903,84.69,59,0,9.22,US,2022-04-06 23:48:42
387,Hope,33.6671,-93.5916,73.45,49,6,10.25,US,2022-04-06 23:51:51
388,Omsukchan,62.5333,155.8,8.85,85,97,2.84,RU,2022-04-06 23:51:52
389,Ambon,-3.6954,128.1814,89.74,70,40,3.44,ID,2022-04-06 23:51:52
390,Khandyga,62.6667,135.6,20.64,81,100,4.61,RU,2022-04-06 23:51:52
391,Pangnirtung,66.1451,-65.7125,-1.55,89,14,5.53,CA,2022-04-06 23:51:53
392,Togur,58.3631,82.8265,30.34,80,84,13.18,RU,2022-04-06 23:51:53
393,Saint-Augustin,51.226,-58.6502,35.73,87,100,14.72,CA,2022-04-06 23:51:53
394,Strelka,58.0728,93.0344,36.7,96,100,12.82,RU,2022-04-06 23:51:54
395,Samarai,-10.6167,150.6667,84.04,70,87,14.25,PG,2022-04-06 23:51:54
396,Altus,34.6381,-99.334,69.31,7,40,25.32,US,2022-04-06 23:51:54
397,Nouadhibou,20.931,-17.0347,66.18,63,0,25.32,MR,2022-04-06 23:51:55
398,Tumut,-35.3,148.2167,69.4,52,78,15.55,AU,2022-04-06 23:51:55
399,Tandil,-37.3217,-59.1332,65.68,46,43,6.11,AR,2022-04-06 23:51:55
400,Sfantu Gheorghe,45.8667,25.7833,48.27,74,2,3.71,RO,2022-04-06 23:51:56
401,El Dorado,38.7666,-120.5177,77.29,31,9,5.37,US,2022-04-06 23:51:56
402,Sao Felix Do Xingu,-6.6447,-51.995,73.98,95,99,1.21,BR,2022-04-06 23:51:56
403,Truckee,39.328,-120.1833,65.01,24,0,9.22,US,2022-04-06 23:48:49
404,Shemgang,27.2169,90.6579,53.15,76,92,3.02,BT,2022-04-06 23:51:57
405,Mirnyy,62.5353,113.9611,15.24,52,100,7.0,RU,2022-04-06 23:51:57
406,Visby,57.6409,18.296,39.81,100,100,3.44,SE,2022-04-06 23:50:39
407,Wattegama,6.7989,81.4808,72.59,88,100,2.35,LK,2022-04-06 23:51:58
408,Taoudenni,22.6783,-3.9836,81.16,15,4,10.16,ML,2022-04-06 23:51:58
409,Puerto Colombia,10.9878,-74.9547,82.49,85,43,21.18,CO,2022-04-06 23:51:58
410,Vestmannaeyjar,63.4427,-20.2734,29.98,54,0,10.96,IS,2022-04-06 23:51:59
411,Kieta,-6.2167,155.6333,78.3,94,100,12.48,PG,2022-04-06 23:51:59
412,Mountain Home,43.133,-115.6912,54.88,94,0,5.75,US,2022-04-06 23:50:30
413,Danielskuil,-28.1887,23.5395,49.26,49,35,5.61,ZA,2022-04-06 23:51:59
414,Lorengau,-2.0226,147.2712,79.61,88,100,9.26,PG,2022-04-06 23:52:00
415,Boa Vista,2.8197,-60.6733,87.78,48,20,5.75,BR,2022-04-06 23:52:10
416,Mananara,-16.1667,49.7667,73.81,95,79,4.81,MG,2022-04-06 23:52:10
417,Lompoc,34.6391,-120.4579,93.34,39,0,4.61,US,2022-04-06 23:52:11
418,Zemio,5.0314,25.1361,67.68,96,86,3.06,CF,2022-04-06 23:52:11
419,Seoul,37.5683,126.9778,54.79,45,0,5.75,KR,2022-04-06 23:50:04
420,Puerto Madero,14.7208,-92.4215,83.1,71,5,11.34,MX,2022-04-06 23:52:12
421,Fort Saint James,54.4333,-124.25,38.14,49,100,9.31,CA,2022-04-06 23:52:12
422,Trelew,-43.249,-65.3051,56.64,74,52,16.08,AR,2022-04-06 23:52:12
423,Praya,14.9215,-23.5087,70.34,78,40,20.71,CV,2022-04-06 23:50:06
424,Kaputa,-8.4689,29.6619,68.41,91,82,2.57,ZM,2022-04-06 23:52:13
425,Khuzdar,27.7384,66.6434,70.77,24,3,6.98,PK,2022-04-06 23:52:13
426,Paita,-5.0892,-81.1144,72.41,80,12,18.86,PE,2022-04-06 23:52:14
427,Edeia,-17.3383,-49.9314,76.53,62,64,3.47,BR,2022-04-06 23:52:14
428,Noumea,-22.2763,166.4572,82.38,99,100,17.07,NC,2022-04-06 23:52:14
429,Kalmunai,7.4167,81.8167,77.2,83,98,3.11,LK,2022-04-06 23:52:15
430,Maceio,-9.6658,-35.7353,74.64,88,40,3.44,BR,2022-04-06 23:49:57
431,Baraboo,43.4711,-89.7443,43.0,79,100,14.97,US,2022-04-06 23:52:15
432,Abu Kamal,34.4506,40.9171,69.04,30,36,20.47,SY,2022-04-06 23:52:16
433,Mogwase,-25.185,27.2665,61.11,32,0,4.56,ZA,2022-04-06 23:52:16
434,San Jeronimo,-11.9472,-75.2829,49.48,83,61,3.94,PE,2022-04-06 23:52:16
435,Broken Hill,-31.95,141.4333,60.51,72,1,9.22,AU,2022-04-06 23:52:17
436,Weligama,5.9667,80.4167,75.74,83,100,4.85,LK,2022-04-06 23:52:17
437,Morondava,-20.2833,44.2833,76.6,58,2,2.68,MG,2022-04-06 23:52:17
438,Southampton,50.904,-1.4043,51.85,90,91,24.56,GB,2022-04-06 23:52:18
439,Brae,60.3964,-1.353,37.98,56,100,17.74,GB,2022-04-06 23:52:18
440,Serov,59.6033,60.5787,26.55,95,59,6.11,RU,2022-04-06 23:52:18
441,Necochea,-38.5473,-58.7368,62.62,73,32,5.01,AR,2022-04-06 23:52:19
442,Chase,50.8165,-119.6857,54.48,51,79,3.87,CA,2022-04-06 23:52:20
443,Fortuna,40.5982,-124.1573,66.9,55,0,16.11,US,2022-04-06 23:52:20
444,Kavaratti,10.5669,72.642,82.44,75,78,6.98,IN,2022-04-06 23:52:20
445,Yar-Sale,66.8333,70.8333,12.99,91,100,20.94,RU,2022-04-06 23:52:21
446,Nieuw Amsterdam,5.8833,-55.0833,80.62,82,20,13.8,SR,2022-04-06 23:52:21
447,Vao,-22.6667,167.4833,78.93,86,100,30.62,NC,2022-04-06 23:52:21
448,Kostomuksha,64.571,30.5767,11.32,96,54,3.42,RU,2022-04-06 23:52:22
449,Ozernovskiy,51.5,156.5167,36.75,73,100,11.77,RU,2022-04-06 23:52:22
450,Dabat,12.9842,37.765,59.68,34,46,9.17,ET,2022-04-06 23:52:22
451,Nome,64.5011,-165.4064,6.87,66,100,0.0,US,2022-04-06 23:52:23
452,Portales,34.1862,-103.3344,64.33,13,0,4.0,US,2022-04-06 23:47:53
453,Mwingi,-0.9344,38.0601,70.12,78,43,5.3,KE,2022-04-06 23:52:23
454,Merauke,-8.4667,140.3333,83.66,71,48,8.48,ID,2022-04-06 23:52:24
455,Puerto Escondido,15.85,-97.0667,82.69,66,29,9.37,MX,2022-04-06 23:52:24
456,Chipinge,-20.1883,32.6236,63.54,88,64,4.05,ZW,2022-04-06 23:52:24
457,Aksu,41.1231,80.2644,59.18,21,7,5.19,CN,2022-04-06 23:52:25
458,Altagracia De Orituco,9.8601,-66.3814,75.87,77,43,6.67,VE,2022-04-06 23:52:25
459,Klichka,50.4457,117.996,26.55,27,36,6.2,RU,2022-04-06 23:52:26
460,Puerto Ayacucho,5.6639,-67.6236,78.57,85,97,4.65,VE,2022-04-06 23:52:26
461,Olinda,-8.0089,-34.8553,82.13,69,100,8.05,BR,2022-04-06 23:52:26
462,Luganville,-15.5333,167.1667,82.15,80,100,11.99,VU,2022-04-06 23:52:27
463,Ajdovscina,45.886,13.9095,49.68,81,100,64.0,SI,2022-04-06 23:52:27
464,Alice Springs,-23.7,133.8833,69.35,32,0,5.75,AU,2022-04-06 23:52:14
465,Yenagoa,4.9247,6.2642,78.24,89,95,3.98,NG,2022-04-06 23:52:37
466,Pangody,65.85,74.4859,13.78,93,95,18.19,RU,2022-04-06 23:52:38
467,Bontang,0.1333,117.5,77.2,88,100,9.19,ID,2022-04-06 23:52:38
468,Tabou,4.423,-7.3528,79.7,88,71,5.77,CI,2022-04-06 23:52:38
469,Abha,18.2164,42.5053,60.62,10,0,0.0,SA,2022-04-06 23:52:39
470,Berdigestyakh,62.0989,126.6992,5.67,91,89,5.17,RU,2022-04-06 23:52:39
471,Banda Aceh,5.5577,95.3222,77.86,79,92,3.15,ID,2022-04-06 23:52:39
472,Ixtapa,20.7,-105.2,74.23,81,100,5.99,MX,2022-04-06 23:52:40
473,Tokur,53.1333,132.9,11.17,87,100,4.72,RU,2022-04-06 23:52:40
474,Kaeo,-35.1,173.7833,69.33,68,4,5.53,NZ,2022-04-06 23:52:41
475,Curup,-3.4667,102.5333,67.06,95,98,1.32,ID,2022-04-06 23:52:41
476,Enid,36.3956,-97.8784,64.56,20,0,26.46,US,2022-04-06 23:52:41
477,Te Anau,-45.4167,167.7167,51.75,56,38,1.3,NZ,2022-04-06 23:52:42
478,Sena Madureira,-9.0656,-68.6569,74.79,97,99,2.21,BR,2022-04-06 23:51:55
479,Chapais,49.7834,-74.8492,35.38,86,17,6.78,CA,2022-04-06 23:52:42
480,Tuy Hoa,13.0833,109.3,74.05,84,100,12.3,VN,2022-04-06 23:48:54
481,Takoradi,4.8845,-1.7554,81.45,86,90,5.61,GH,2022-04-06 23:52:43
482,Tulun,54.5611,100.5792,36.63,96,100,2.64,RU,2022-04-06 23:52:43
483,Batagay-Alyta,67.8006,130.4114,3.79,85,100,2.19,RU,2022-04-06 23:52:44
484,Kargasok,59.0556,80.8572,28.38,81,65,15.68,RU,2022-04-06 23:52:44
485,Nioki,-2.7167,17.6833,73.63,86,78,1.23,CD,2022-04-06 23:52:45
486,Dubrajpur,23.8,87.3833,73.29,82,0,5.28,IN,2022-04-06 23:52:45
487,Aykhal,66.0,111.5,11.61,95,100,16.02,RU,2022-04-06 23:52:45
488,Grenville,12.1167,-61.6167,75.25,81,18,17.25,GD,2022-04-06 23:52:46
489,Torremolinos,36.6204,-4.4998,56.37,73,0,5.75,ES,2022-04-06 23:52:46
490,Emerald,-23.5333,148.1667,77.14,61,100,8.05,AU,2022-04-06 23:52:46
491,Gejiu,23.306,103.1635,47.59,78,95,4.83,CN,2022-04-06 23:52:47
492,Kysyl-Syr,63.8986,122.7617,3.69,98,100,0.36,RU,2022-04-06 23:52:47
493,Alta Floresta,-9.8756,-56.0861,72.72,95,88,2.62,BR,2022-04-06 23:52:47
494,Ahipara,-35.1667,173.1667,68.11,58,42,14.07,NZ,2022-04-06 23:52:48
495,Manta,-0.95,-80.7333,82.18,78,20,14.97,EC,2022-04-06 23:52:48
496,Aguimes,27.9054,-15.4461,58.66,48,20,15.01,ES,2022-04-06 23:52:48
497,Buraydah,26.326,43.975,77.45,11,7,7.92,SA,2022-04-06 23:52:49
498,Claresholm,50.0333,-113.5852,51.71,13,69,13.8,CA,2022-04-06 23:52:11
499,Khasan,42.4308,130.6434,38.82,77,100,5.82,RU,2022-04-06 23:52:49
500,Teguldet,57.3064,88.1667,32.95,94,98,9.69,RU,2022-04-06 23:52:50
501,Tessalit,20.1986,1.0114,85.08,13,1,13.04,ML,2022-04-06 23:52:50
502,Maniitsoq,65.4167,-52.9,23.25,90,100,15.37,GL,2022-04-06 23:52:50
503,Nizhniy Ingash,56.2,96.53,41.05,89,100,12.24,RU,2022-04-06 23:52:51
504,San Jose,37.3394,-121.895,87.76,19,20,16.11,US,2022-04-06 23:51:14
505,Sagua La Grande,22.8067,-80.0756,81.84,72,62,6.06,CU,2022-04-06 23:52:51
506,Binga,-17.6203,27.3414,72.57,76,54,0.98,ZW,2022-04-06 23:52:52
507,Asyut,27.181,31.1837,78.98,15,5,4.68,EG,2022-04-06 23:52:52
508,Jiuquan,39.7432,98.5174,54.23,14,0,3.94,CN,2022-04-06 23:52:52
509,Roma,43.2128,-75.4557,57.34,51,75,13.8,US,2022-04-06 23:52:53
510,Grong,64.4654,12.3149,26.73,97,94,2.21,NO,2022-04-06 23:53:03
511,Emporia,38.4039,-96.1817,54.52,51,42,26.33,US,2022-04-06 23:53:04
512,Ust-Kuyga,70.0167,135.6,-1.23,84,100,1.7,RU,2022-04-06 23:53:04
513,Teguise,29.0605,-13.564,59.22,59,40,6.91,ES,2022-04-06 23:53:04
514,Altay,47.8667,88.1167,43.9,43,85,8.9,CN,2022-04-06 23:53:05
515,Moose Factory,51.2585,-80.6094,33.8,44,0,13.8,CA,2022-04-06 23:53:05
516,Bay Roberts,47.5999,-53.2648,38.05,86,100,10.0,CA,2022-04-06 23:49:08
517,Hamilton,39.1834,-84.5333,53.69,87,92,1.01,US,2022-04-06 23:53:03
518,Dukat,62.55,155.55,9.27,85,97,3.44,RU,2022-04-06 23:53:06
519,Okhotsk,59.3833,143.3,27.01,94,100,31.79,RU,2022-04-06 23:53:06
520,Luchow,52.9667,11.15,51.12,74,100,17.11,DE,2022-04-06 23:53:06
521,Mozhaysk,55.5019,36.0272,28.65,90,99,7.9,RU,2022-04-06 23:53:07
522,Sahbuz,39.4072,45.5739,51.4,80,100,6.73,AZ,2022-04-06 23:53:07
523,Panjakent,39.4952,67.6093,65.23,27,99,5.41,TJ,2022-04-06 23:53:08
524,Bandarbeyla,9.4942,50.8122,77.9,77,8,6.6,SO,2022-04-06 23:53:08
525,Sucre,-19.0333,-65.2627,58.86,64,78,3.31,BO,2022-04-06 23:53:09
526,Nizhniy Odes,63.6445,54.856,23.4,95,100,8.1,RU,2022-04-06 23:53:09
527,Aripuana,-9.1667,-60.6333,74.12,96,96,1.41,BR,2022-04-06 23:53:09
528,Port Keats,-14.25,129.55,85.64,66,78,3.44,AU,2022-04-06 23:53:10
529,Vrangel,42.7297,133.0839,38.01,77,98,6.89,RU,2022-04-06 23:53:10
530,Khandbari,27.3747,87.2039,67.14,71,68,0.98,NP,2022-04-06 23:53:11
531,Kalvarija,54.4,23.2333,44.76,91,100,13.98,LT,2022-04-06 23:53:11
532,Whitianga,-36.8333,175.7,69.01,47,57,10.13,NZ,2022-04-06 23:53:11
533,Nizwa,22.9333,57.5333,77.29,26,1,1.61,OM,2022-04-06 23:53:12
534,Noshiro,40.2039,140.0242,36.43,50,76,2.55,JP,2022-04-06 23:53:12
535,Nara,34.6851,135.8049,60.96,46,58,1.12,JP,2022-04-06 23:53:12
536,Asau,46.4333,26.4,38.32,74,7,3.4,RO,2022-04-06 23:53:13
537,Katangli,51.7102,143.2326,31.05,70,26,17.78,RU,2022-04-06 23:53:13
538,Verkhnyaya Inta,65.9811,60.3094,-1.16,99,100,2.3,RU,2022-04-06 23:53:13
539,Sistranda,63.7256,8.834,31.96,62,27,11.1,NO,2022-04-06 23:53:14
540,Napier,-39.4833,176.9167,62.28,59,99,8.01,NZ,2022-04-06 23:53:14
541,Panzhihua,26.5851,101.7128,53.28,92,95,0.96,CN,2022-04-06 23:53:15
542,Hami,42.8,93.45,60.87,16,1,2.68,CN,2022-04-06 23:53:15
